seller,buyer_pe_firm,buyer_platform,industry,keywords,transaction_year,city,state,has_press_release,press_release_link
World Resoures Distribution,Lochland Partners,,Window and Door Materials,window and door components / distribution,2026,Dallas,TX,Y,A New Chapter. The Same Trusted Service. - World Resources Distrubition
Precision Pool & Spa,O2 Capital,Azureon,Pool & Spa Service,Pool and Spa design & construction,2025,Fairport,NY,Y,Azureon Has Acquired Precision Tool - Flatirons Capital Advisors
5th Gear,O2 Capital,Straightaway Tire & Auto,Auto Repair,auto repair & maintenance,2025,Broomfield,CO,Y,"EAS Tire & Auto Acquires 5th Gear Automotive, Expanding Access to  Trusted Auto Care in Colorado - Straightaway Tire"
Cummings Electric,Owl Cove,,Electrical Contractor,residential & commerical electrical service,2025,Burlington,VT,N,
Pod's Complete Car Care,O2 Capital,Straightaway Tire & Auto,Auto Repair,auto repair & maintenance,2025,White Bear Lake,MN,Y,Victory Tire & Auto Enters White Bear Lake with Acquisition of Pod's Complete Car Care - Straightaway Tire
Denver Plumbing & HVAC,,Prime Home Services Group,Plumbing & HVAC,residential & commercial plumbing & HVAC,2025,Denver,CO,Y,Denver Plumber and HVAC Joins the Prime Home Services Group Family - Prime Home Services Group
thriveMD,Boyne Capital,Novellum Longevity,Concierge Doctor,longevity health - stem cell therapy,2025,Englewood,CO,Y,Boyne Capital and Platt Park Capital Announce the Formation of Novellum Longevity
Reliable Auto Care,O2 Capital,Straightaway Tire & Auto,Auto Repair,auto repair & maintenance,2025,Buffalo,MN,Y,Straightaway Tire & Auto Completes Six Strategic Acquisitions in the First Half of 2025
AEG Petroleum,Plexus Capital,Ace Solution,Petroleum & Lubricant Distributor,"Petroleum, Lube, blender",2025,Amarillo,TX,Y,AEG Petroleum Partners with Plexus Capital - Flatirons Capital Advisors
MEC,Trive Capital / LP First Captial,Curb Home Solutions,Residential Roofing,"residential roofing, commercial roofing, siding",2025,Grass Valley,CA,N,
Stillwater Auto Clinic,O2 Capital,Straightaway Tire & Auto,Auto Repair,auto repair & maintenance,2025,Oak Park Heights,MN,Y,A Straightaway Brand Acquires Stillwater Auto Clinic - Flatirons Capital Advisors
Precision Auto Works,TPG,Classic Collision,Auto Body Repair,auto body repair - collision repair,2025,Denver,CO,Y,Classic Collision Acquires 2 Colorado Locations - Flatirons Capital Advisors
The Specialists Automotive & Truck,O2 Capital,Straightaway Tire & Auto,Auto Repair,auto repair & maintenance,2025,Merrimack,NH,N,
AWE,Alpine Investors,APEX Service Partners,Residential HVAC,residential & commercial HVAC,2024,Chicago,IL,N,
IVA Environmental Consulting Services,,OVH Environmental Holdings,Environmental consulting,"environmental surveys, wetland permitting, habitat conservation",2024,Port Charlotte,FL,N,
Henrichsen's Fire & Safety Equipment Co,HGGC,Marmic Fire & Safety,Fire & life safety,"fire inspection, sprinklers, alarms",2024,Wheeling,IL,N,
ATI Electrical Supply,Onward Capital,Conneticut Electric Mfg,Electrical Supply,"electrical supply & distribution, portable power",2024,Ft. Lauderdale / Miami,FL,Y,ATI Electrical Supply Merged With Connecticut Electric - Flatirons Capital Advisors
Maple Grove Auto Service,O2 Capital,Straightaway Tire & Auto,Auto Repair,"auto repair & maintenance, auto paint",2024,Maple Grove,MN,Y,Straightaway Tire & Auto Acquires Maple Grove Auto Service - Flatirons Capital Advisors
Go Green Lawn & Pest Control,Cobepa Capital,Ned Stevens Home Care,Lawn Service,"exterior pest control, lawn service, fertilizer",2024,Glen Mills,PA & MD,Y,Go Green Press Release - Ned Stevens
PEI,Trinity Hunt,Dataprise,IT Consulting,"Information technology, MSP",2024,Boulder,CO,Y,Dataprise Acquires PEI - Flatirons Capital Advisors
Top Gun Collision Experts,CenterOak Partners,CollisionRight,Auto Body Repair,auto body repair - collision repair - auto paint,2024,,MD,Y,(7) Post | LinkedIn
biome Consulting Group,,UES,Environmental consulting,environmental regulatory and compliance-related consulting services.,2023,Pensacola,FL,Y,UES Expands Ecological Expertise with Acquisition of Biome Consulting Group - UES
Ecological Resource Consulting Inc,Strength Capital,Western States Reclamation,Reclamation Services,"river restoration, stormwater management, habitat conservation, and disturbed land reclamation,",2023,Lakewood,CO,Y,Western States Reclamation Announces the Acquisition of Ecological Resource Consultants
Stratified Environmental & Archaeological Services,Riverside,PALEOWEST,Environmental consulting,"public and private sectors, regulatory challenges posed by prehistoric, historic, architectural, ethnographic, and paleontological resources",2023,Ignacio,CO,Y,PaleoWest Adds Stratified to Further Drive Rapid Growth
Strategic Merchandise Group,New State Capital Partners,KMS,Wholesale consumer products,"closeout inventory, wholesaler of general merchandise",2023,Newton Falls,OH,Y,"Strategic Merchandise Group 2026 Company Profile: Valuation, Investors, Acquisition | PitchBook"
General Fire Sprinkler Co,,API  Group,Fire & life safety,"fire inspection, sprinklers, alarms",2023,Kansas City,KS,Y,API Group Inc. Acquires General Fire Sprinkler Company LLC
Coldstar Inc,,Preston Refrigeration,Commercial refrigeration,design and installation of industrial ammonia refrigeration systems,2022,Orlando,FL,Y,"Preston Refrigeration Acquires Coldstar, Inc."
Certified Auto Body Center,,KAIZEN Collision Center,Auto Body Repair,auto body repair - collision repair,2022,Las Vegas,NV,Y,Kaizen Collision Center Acquires Certified Auto Body Center
Delta Fire Protection & Equipment,DCA Partners,Millennium Fire Protection Corp,Fire & life safety,"fire inspection, sprinklers, alarms",2022,Roseville,CA,Y,fire and life safety services Archives - Flatirons Capital Advisors
Colorado Storage Systems,Wind Point Partners,American Trailer Rental Group,Trailer Rentals,"trailer rentals, trailer storage",2022,Denver,CO,Y,American Trailer Rental Group Acquires Colorado Storage Systems
SWC,,Resource Environmental Solutions,Environmental consulting,ecological consulting firms,2022,Florida Keys,FL,Y,"Resource Environmental Solutions Acquires Sandra Walters Consultants, Inc.   - Flatirons Capital Advisors"
Henry Smith Plumbing Heating & Cooling,Cobepa Capital,Heartland Home Services,HVAC,"residential & commercial HVAC, Plumbing",2022,Elkhart,IN,Y,"Heartland Home Services Acquires Henry Smith Plumbing, Heating & Cooling - Flatirons Capital Advisors"
Boss Paint & Body,,KAIZEN Collision Center,Auto Body Repair,auto body repair - collision repair - auto paint,2021,Anaheim,CA,Y,Kaizen Collision Center Acquires Boss Paint and Body - Flatirons Capital Advisors
Zunesis,Seaside Equity Partners,Absolute Performance,IT Consulting,"Information technology, MSP",2021,Denver,CO,Y,"Absolute Performance announces the acquisition of Zunesis, Inc. – Seaside Equity Partners | San Diego, California"
Arizona Verde Fire Protection,,API Group,Fire & life safety,"fire inspection, sprinklers, alarms",2021,Phoenix,AZ,N,
North American Refrigeration,,Preston Refrigeration,Commercial refrigeration,commercial refrigeration,2021,Davie,FL,N,
North Shore Fire Equipment,Audax Private Equity,Academy Fire,Fire & life safety,"fire inspection, sprinklers, alarms",2021,Maspeth,NY,Y,AI Fire Acquires North Shore Fire Equipment to Expand Services for the NYC Metro and Northeast Markets - AI Fire
Murraysmith Inc,Keystone Capital,CONSOR,Engineering Firm,"infrastructure engineering and construction management firm, water & transportation",2020,Everett,WA,Y,CON_MUR-1.pdf
Remote Learner,Carlyle Cardinal Ireland,Learning Pool,Online learning solutions,data-driven approach to learning solutions,2020,Denver,CO,Y,Learning Pool acquires Remote Learner as part of ambitious US expansion plan
New West Oil Company,Audax Private Equity,Reladyne,Petroleum & Lubricant Distributor,"Petroleum, Lube, blender",2020,Phoenix,AZ,Y,RelaDyne Acquires New West Oil Company of Arizona
KMS Inc,New State Capital Partners,,Wholesale consumer products,"closeout inventory, wholesaler of general merchandise",2020,Wichita,KS,Y,New State Capital Takes Majority Stake In KMS
Kennebec Fire Equipment,Audax Private Equity,Academy Fire,Fire & life safety,"fire inspection, sprinklers, alarms",2020,Winslow,ME,Y,AI Fire Acquires Kennebec Fire Equipment | Mergr
Integrity Fire,Walnut Grove Capital Partners,,Fire & life safety,"fire inspection, sprinklers, alarms",2020,Englewood,CO,Y,Company History | Integrity Fire Safety Services
Big Bear A/C & Heating,Trudela Capital,,Residential HVAC,residential & commercial HVAC,2020,Denton,TX,Y,Trudela Partners Completes Third and Fourth HVAC Acquisitions in the First Quarter of 2020 - Flatirons Capital Advisors
P&J Sprinkler Co,Audax Private Equity,Academy Fire,Fire & life safety,"fire inspection, sprinklers, alarms",2020,Willimantic,CT,Y,"Audax Private Equity portfolio company, AI Fire, acquires P&J Sprinkler Company - Flatirons Capital Advisors"
Florida Fire Service Co,Align Capital Partners,Protegis Fire & Safety,Fire & life safety,"fire inspection, sprinklers, alarms",2017,Tampa,FL,Y,fire and life safety service provider Archives - Flatirons Capital Advisors
Uniform Technology,Audax Private Equity,PIP - Protective Industrial Products,Safety Equipment & clothing,"safety equipment, clothing, cleanroom",2019,Boulder,CO,Y,"Protective Industrial Products, Inc. acquires Uniform Technology - Flatirons Capital Advisors"
Brenneco Fire Protection,Thompson Street Capital Partners,Marmic Fire & Safety,Fire & life safety,"fire inspection, sprinklers, alarms",2019,Indianapolis,IN,Y,Marmic Fire & Safety Co. Acquires Brenneco Fire Protection
SWM International,Pelican Energy Partners,,Manufacturer of perforating guns,"perforating guns, O&G, fracking",2019,Pampa,TX,Y,"Pelican Energy Partners acquires SWM International, Inc."
JOBS / AMST,Keystone Capital,,Comercial Window Cleaning / Elevator modernization,Highrise window cleaning - elevator repair & modernization,2019,Houston,TX,Y,Keystone Capital acquires JOBS/ AMST - Flatirons Capital Advisors
PCS Mobile,,Route 1,Telecommunications,"mobile data applications, including wireless products for in-vehicle use - state-of-the-art mobile devices for a wide range of applications including utilities, telecommunications, field services, insurance, healthcare, Fire/EMT, police and public safety – as well as state and local government",2019,Denver,CO,Y,Route1 Closes the Purchase of PCS Mobile - Flatirons Capital Advisors
West Texas Plastics,Tailwind Capital,,Geomembrane Liners,"commercial liners, ponds, floating frac tank covers",2015,Odessa,TX,N,
Marc USA,,Eastport Holdings,Advertising agency,"advertising, digital advertising",2015,Pittsburgh,PA,Y,Eastport Holdings Acquires Marc USA - Flatirons Capital Advisors
BBB Tank Services Inc,,Mainstreet Capital,Tank construction,"petroleum tanks, oil tanks",2015,Baytown,TX,Y,BBB Tank Inc Acquired by Turning Basin Capital Partner and Main Street Capital Corp
Twilight Services,SCF Partners,Centurion,Oil & Gas equipment rental,"light tower rentals, generator rentals, O&G field services",2015,Midland,TX,N,
Majewski Transportation,Southworth Capital Management,River Horse Logistics,Trucking Company,"trucking company, LTL, 3PL, warehousing",2015,Houston,TX,Y,"(10) Flatirons Capital Advisors Announces the Acquisition of Majewski Transportation, Inc., by River Horse Logistics, LLC. | LinkedIn"
Fire Protection Concepts Inc,Audax Private Equity,Academy Fire,Fire & life safety,"fire inspection, sprinklers, alarms",2015,Golden,CO,Y,AI Fire acquires Fire Protection Concepts Inc. - Flatirons Capital Advisors
Colorado Lining International,,Raven Industries,Geomembrane Liners,"commercial liners, ponds, floating frac tank covers",2017,Denver,CO,Y,Raven Industries (NASDAQ:RAVN) Acquires Colorado Lining International Inc - Flatirons Capital Advisors
OnePoint BPO Services,Private Investor,,BPO services,integrated business process outsourcing,2016,Boulder,CO,Y,Recapitalization of OnePoint BPO Services - Flatirons Capital Advisors
Saul's Seismic,Lazarus Capital Partners,,Seismic services,"seismic and environmental services, seismic monitoring",2015,Birmingham,AL,N,
IQDestinations,MVC Capital,,Travel Agency,travel agency,2015,Miami,FL,N,
Ceres Technology Group,,All Copy Products,IT Consulting,"Information technology, MSP, phone systems",2016,Boulder,CO,Y,All Copy Products Acquires Ceres Technology Group
Pacific Cabinets Inc,,ESOP,Custom cabinets,"custom cabinets, commercial, industrial & labs",2016,Ferdinand,ID,N,
Sound Perfection Inc,,SP Technologies,Audio video equipment,AV equipment,2016,Dallas,TX,N,
Another Line Inc,Kinderhook Industries,Lodis Accessories,Designer Handbags,designer handbags,2015,Miami,FL,Y,Lodis Accessories - Kinderhook Industries
Mossberg & Midwest Sanitation,Larsen MacColl,,Waste Management,"garbage collection, industrial cleaning services",2015,Great Bend,KS,N,
Metro State Fire,Audax Private Equity,Academy Fire,Fire & life safety,"fire inspection, sprinklers, alarms",2017,Denver,CO,Y,Academy Fire Life Safety Acquires Metro State Fire - Flatirons Capital Advisors
Whitworth Tool Inc,Capital For Business Inc,,Precision Machining,"CNC machines, tools,",2015,Hardinsburg,KY,N,
Inter-American Oil Works Inc,Lone Star Investment Advisors,,Drilling Rig Equipment Manufacturer,"drilling rig equipment, air compressors, torque converters",2015,Midland,TX,N,
Permian Fabrication & Services LP,,NOV - National Oilwell Varco,Oil well equipment,oil well equipment,2015,Midland,TX,N,
Rocky Mountain Medical Equipment Inc,Audax Private Equity,ATG - Colorado,DME,durable medical equipment,2015,Colorado Springs,CO,N,
Recon Petrotechnologies,PMC Financial Services Group,,Well Logging,"open hole well logging, O&G, cased hole logging",2015,"Edmonton, AB",Canada,N,
Key Enterprises Inc,,Open Road Brands,Licensed accessories,"licensed corporate gifts, promotional products",2015,Atlanta,GA,N,
Johnston's Corner,,Travel Centers of America,Truck Stop & Café,"truck stop, fuel station, café",2015,Johnstown,CO,Y,TA Acquires Iconic Johnson's Corner Truckstop
Jim Myers Drugs Inc,,Walgreen,retail pharmacy,retail pharmacy,2015,Tuscaloosa,AL,Y,Report: Walgreen Co. to buy Tuscaloosa pharmacy - al.com
Hammer's Quality Business Systems,,Safeguard Business Systems,"Promotional Products, print services","promotional products, print services",2015,Carrollton,TX,N,
Gulf & Basco,Kodiak Building Partners,,Kitchen cabinets & appliances,kitchen cabinets and appliances,2015,Houston,TX,N,
Essco Discount Drugs,,CVS,retail pharmacy,retail pharmacy,2015,Yazoo City,MS,N,
BLR Further,,Eastport Holdings,Advertising agency,"advertising, digital advertising",2015,Birmingham,AL,N,
Digital Imaging & Laser Products,,Copynet Office Systems,Copy service & printers,copy service & printers,2015,Dallas,TX,N,
Burlington Pharmacy Healthcare,,Walgreens,retail pharmacy,retail pharmacy,2015,Burlington,KY,N,
Bond Coat Inc,Main Street Capital Corp,,Pipe casing,external casing and tubing coatings for corrosion prevention,2015,Odessa,TX,N,
Asher Agency,,Eastport Holdings,Advertising agency,"advertising, digital advertising",2015,South Bend,IN,N,
The Arnold Agency,Eastport Holdings,Asher Agency,Advertising agency,"advertising, digital advertising",2015,Charleston,WV,N,
Signal One Fire & Communications,,API Group,Fire & life safety,"fire inspection, sprinklers, alarms",2015,Phoenix,AZ,Y,A Growing Company | APi National Service Group
Breckenridge Ski Enterprises Inc,,Vail Resort,Retail ski apparrel,"ski apparrel, North Face, Columbia, Spyder",2015,Breckenridge,CO,Y,Vail Resorts Retail Enters Asset Purchase Agreement with Breckenridge Ski Enterprises Inc - Flatirons Capital Advisors
UCH Pharmaceutical Services,,Walgreens,retail pharmacy,retail pharmacy,2015,Indianapolis,IN,N,
Vancouver Oil Company,,Jubitz Corp,Petroleum & Lubricant Distributor,petroleum & lubricants,2015,Vancouver,WA,N,
Bid4Vacations.com,,ICE - International Cruise Excursions,online travel agency,online travel agency,2015,Miami,FL,N,
SimAuthor Inc,,Westar Aerospace & Defense Group,Aerospace,"specialized technology and engineering solutions and services to the Department of Defense, U.S. Government agencies and aerospace industry customers.",2015,Saint Charles,MO,N,
